participants_all,modalities_all,k,b,corr_empirical_predicted,rmse
sub-01,pain,0.446213703619536,-0.90916598914335,0.961673609690899,5.40805358444833
sub-01,vision,2.10333193627121,-1.72811228927942,0.96871561452893,5.56931295723742
sub-02,pain,0.35267819867103,-999.843404663727,0.894313236142411,8.13039805741186
sub-02,vision,0.546704874118389,0.565092120525793,0.932194236256106,9.48551291265273
sub-03,pain,2.38304393328993,0.3964641266945,0.920207947915556,5.55633371272915
sub-03,vision,2.70144199482184,3.96027098103872,0.810573549509575,8.28471061430805
sub-04,pain,3.21996650157525,0.128937099755609,0.969821950455392,5.30115135009999
sub-04,vision,0.00100391708371094,-0.9340081728999,0.588033930862456,15.0183578104259
sub-05,pain,0.442375543562516,-0.958855231067037,0.969704329723292,4.59792422018701
sub-05,vision,0.360899020946545,-0.638806302662841,0.974236860947581,4.82427824229859
sub-06,pain,0.00100126521458755,0.259185392616249,0.938684756871951,4.96999207118707
sub-06,vision,2.03972546229421,1.68287858789482,0.943858336811078,4.84366505797472
sub-08,pain,0.00100034148485864,-0.51113744730608,0.939710765835872,4.913301743281
sub-08,vision,0.0010002222821269,0.0688945942604415,0.946084056805989,4.63436980709432
sub-09,pain,2.67261443601939,-25.1100980096606,0.955061699275611,6.11641054973551
sub-09,vision,0.00101488230620567,-1.12242906336704,0.935610817383451,9.84961243047458
sub-10,pain,2.16693105392025,-0.35378494771286,0.972869409435603,4.21881710933923
sub-10,vision,2.84568512384523,-1.07417108662669,0.977982262335833,3.35008343093115
sub-11,pain,4.16642513214502,-2.46279014421893,0.96369270428859,4.89122294652374
sub-11,vision,0.277941949460572,0.546660293615744,0.971632167632644,4.55035451372697
sub-12,pain,5.97102748715103,-999.998118449819,0.961289797616088,8.85785688438507
sub-12,vision,5.04308694057022,2.73442374636023,0.94988452855647,5.80873756597286
sub-13,pain,1.37533912627337,-0.151653828208653,0.968528450628813,5.76061587340451
sub-13,vision,2.9751226171058,-1.20389143587877,0.973756003734612,5.85312828714748
sub-14,pain,0.467512752254802,-10.7202211589126,0.944387838272149,5.3714960616295
sub-14,vision,0.128378872718398,1.67490911262527,0.960382975466692,5.52458253264165
sub-15,pain,1.65640905580528,0.691785234558024,0.965878272051567,4.4560061385851
sub-15,vision,0.00100003718545371,1.31325343217743,0.949499475748613,6.07797512141151
sub-16,pain,0.0748824772906768,-2.68848399236017,0.957735050084587,4.87167302235247
sub-16,vision,0.123306311271826,0.924056887288564,0.978407654631013,3.75936612777214
sub-17,pain,0.00101886049253673,-2.01361338521845,0.959676536464946,5.86889050269494
sub-17,vision,0.101510103743523,-0.638742164278163,0.964007638657682,5.33898432260697
sub-18,pain,4.0963947489438,-4.28951473795254,0.898996807818259,7.22844434187381
sub-18,vision,0.285262411242102,0.524527231699463,0.909374964427423,7.1320887922902
sub-20,pain,0.454972545251123,0.607046161580836,0.974734030453074,4.62194770619124
sub-20,vision,0.00101177667192986,0.933652449574715,0.831136071649238,10.1509671430729
sub-21,pain,4.44949987529405,2.2692226987503,0.946325834001265,5.70640966663126
sub-21,vision,3.09607668166163,2.0619403443531,0.936429091240849,6.4788101031492
sub-22,pain,4.00059993233092,-57.1848417746712,0.942570157556081,6.90184636793995
sub-22,vision,0.435184682658071,0.624968561191727,0.981529104657741,3.31992614460961
sub-23,pain,0.46704218187029,-5.95064247046458,0.975580254802387,4.07773655253527
sub-23,vision,0.320703131225812,-0.888147473397008,0.979910360636584,3.74511344570652
sub-25,pain,3.49744061983367,-17.9770878892202,0.91424448905191,6.26254901398382
sub-25,vision,5.54827492742041,3.31032610257163,0.906596604688608,7.33112499954004
sub-26,pain,0.00101404024496713,0.184044224364134,0.963883776899198,5.78735472334283
sub-26,vision,2.6944758123886,0.242996664034253,0.925157151292035,6.65724745407233
sub-27,pain,1.70454663953751,-11.2722402082578,0.966945442961328,4.35457613098287
sub-27,vision,1.46555736612042,-1.63520144202788,0.973417896921177,4.20146552762249
sub-28,pain,0.331546246522777,-0.507473414423844,0.967740537080401,4.72636463474578
sub-28,vision,1.30073199427035,0.397121622377988,0.964611382997328,4.81038107703907
sub-29,pain,4.0555133700624,-19.3189497214904,0.961719973084543,5.53777871803354
sub-29,vision,2.85627753157935,-0.255514853567135,0.973582744260733,5.79828545222656
sub-31,pain,2.41728063680477,0.454319113586881,0.954171059815315,6.83964338412472
sub-31,vision,4.3308937329463,0.269952700858726,0.941779598238621,6.7402703448392
sub-32,pain,0.00100004855046151,0.0894560429081653,0.963450985636017,4.50910621837589
sub-32,vision,0.0959588415228732,0.470510336470312,0.973163820879665,4.02889001913569
sub-33,pain,0.00100065335873586,8.3144934276726,0.961696482115946,4.92543771620844
sub-33,vision,0.00100203799786391,15.8338634242339,0.925609281010772,7.06204991139753
sub-34,pain,0.181018230370589,-1.02709675707583,0.950806190543942,4.62543666724426
sub-34,vision,0.256437534714186,-0.87177685807505,0.951535403621494,4.82091078959706
sub-35,pain,0.00136740564251977,-87.7312392512044,0.849862916545907,8.16926990486949
sub-35,vision,3.0919979458236,25.4493195607689,0.73897657604732,10.370917694779
sub-36,pain,0.299896252404281,0.932208460223756,0.978539828289529,3.07815252601907
sub-36,vision,0.315312524630704,0.672796100524359,0.977397544092703,3.43990360315514
sub-37,pain,1.87205998237216,-121.230793532228,0.975402034500216,3.79535034877504
sub-37,vision,4.93500439564031,-1.22553649775327,0.970466429811691,4.74634911527494
sub-38,pain,2.99614875971725,0.480195258519909,0.937939624007617,6.40447889353529
sub-38,vision,3.9202132235914,-0.110997488227533,0.935064975208356,5.5075930077322
sub-39,pain,4.90918806138439,-0.929214237023472,0.935344011488069,8.43622428006181
sub-39,vision,5.16449775732682,-3.15083518902573,0.905116870120323,12.7171775133242
sub-40,pain,0.459263473827861,0.303072209570304,0.924186069535505,8.12991423126615
sub-40,vision,0.454645106209111,-0.0286757221857271,0.932651097157046,7.73971482384147
sub-41,pain,1.91757446879045,-10.4634629993843,0.926144440690988,6.63867528506627
sub-41,vision,2.59790998249876,5.01303593638717,0.929164929243301,6.42539635444572
sub-42,pain,2.01558012968563,-999.99980557146,0.891418710237977,9.45721318051915
sub-42,vision,1.82474031511189,-0.312687934756652,0.956852703462926,6.77831228166714
sub-43,pain,0.00100000898768159,-146.843727040128,0.943552240690821,7.13080293818761
sub-43,vision,3.21146074044559,-1.80961025469949,0.919544779946904,5.9146514008065
sub-44,pain,2.8086350432274,-3.98263259094307,0.971878105898404,3.53013585115065
sub-44,vision,2.00713989878655,-0.480049269088711,0.985192510716684,2.95686200048933
sub-45,pain,4.20028847460754,-1.63788191664958,0.945184037539279,4.98534329184487
sub-45,vision,3.93611412388977,-0.619611130211958,0.91049494070294,6.10485263967714
sub-46,pain,0.102377140481283,-0.0440571354896371,0.937105082450856,6.61388736301947
sub-46,vision,0.0528150989313353,0.159638271582663,0.930627976287292,7.24717847462148
sub-47,pain,3.4378206253976,-7.1444937320999,0.962123324817895,6.15420097109788
sub-47,vision,3.01141674812635,-0.349365432247409,0.952052895617828,6.02222438913262
sub-48,pain,1.79505826273172,-5.35973381552821,0.934237134782861,6.49355929421622
sub-48,vision,2.98174822254808,2.27011669492164,0.952440425329882,6.42172053440329
sub-50,pain,0.135932243073848,-5.2288171148597,0.831683876721265,11.2515006551183
sub-50,vision,0.0633658044827166,-3.77801391938338,0.777842017541246,11.2226536898713
