participants,model1_s_p,model1_s_v,model1_r,model1_ss,model2_s_p,model2_s_v,model2_w,model2_r,model2_ss,model3_s_p,model3_s_v,model3_w0,model3_a,model3_r,model3_ss,model2mod_s_p,model2mod_s_v,model2mod_w_pain,model2mod_w_vision,model2mod_r,model2mod_ss,model3mod_s_p,model3mod_s_v,model3mod_w0_p,model3mod_w0_v,model3mod_a_p,model3mod_a_v,model3mod_r,model3mod_ss,model_2_vs_1_F,model_2_vs_1_P,model_3_vs_2_F,model_3_vs_2_P,model_2mod_vs_2_F,model_2mod_vs_2_P,model_3mod_vs_3_F,model_3mod_vs_3_P,model_3mod_vs_2mod_F,model_3mod_vs_2mod_P,best_model,best_model_label
sub-01,1.02145,2.11169,0.390931602606871,32894.5706448985,1.05461,2.1853,0.11042,0.391524171368341,32095.3706278607,1.05433,2.18844,0.14783,0.00321,0.393163469184601,32042.3253926302,1.09315,2.11186,0.21158,0.0003,0.408735971372074,31364.968923391,1.09026,2.13637,0.12905,0.11654,-0.01347,0.01731,0.412745029032805,31120.7926026274,3.51101109592738,0.0630317826927571,0.231766354073109,0.630968813665493,3.26020532255337,0.0731288242285467,2.04319225805399,0.133517127859459,0.541379724733157,0.583175613618732,model1,no expect
sub-02,1.14937,1.58974,0.621014453811102,52949.0381787903,1.07557,1.7006,0.19898,0.638990201766145,51008.216005459,1.08996,1.63198,0.31323,-0.39162,0.657797320629984,48905.185520625,1.09564,1.7246,0.15316,0.23206,0.639682763660414,50933.9135724454,1.01166,1.70425,0.87073,0.62931,-0.35579,0.10064,0.692438441182758,44851.5287779973,5.36493819761171,0.0219870510296093,6.0203077596461,0.0153702916445988,0.204232109655343,0.652025657190347,6.23618241923849,0.00255353289755345,9.35719611463507,0.000154576707529053,model3mod,expect learn by mod
sub-03,1.26744,1.108,0.255050179369611,15911.8841933167,1.2891,1.10191,0.16057,0.306731969596697,14717.2178803239,1.29071,1.0914,0.13591,0.12222,0.325740919132576,14479.5971995616,1.27885,1.10001,0.09154,0.20074,0.306199145966244,14588.7422730905,1.27701,1.08729,0.18123,0.02427,0.07438,0.1151,0.31588152161337,14454.8232124195,11.4456381295539,0.000927942867088527,2.2975014324107,0.13183692125235,1.23290854523149,0.268745598291345,0.118258458625392,0.888556331046813,0.639261722575741,0.52923716823631,model2,expect
sub-04,0.86967,1.41661,0.590922460928315,19466.4838327721,0.85567,1.49832,0.25675,0.676210066342566,16742.0129163497,0.8542,1.49063,0.3258,0.05384,0.681617228218948,16543.5775907307,0.84852,1.46313,0.343,0.16435,0.686713042158982,16412.6171150037,0.85369,1.42536,0.41205,0.77609,-0.06617,1,0.715290377705024,15029.2817852586,22.9452934443986,4.1708640915461e-06,1.67925863884654,0.197155351724468,2.80975373185867,0.0959245131927235,6.9521892044146,0.00132833256524167,6.35094471686834,0.00229861822173283,model2,expect
sub-05,1.81319,0.7809,0.457035998809034,44921.7163265745,1.95634,0.84833,0.34016,0.572265515965475,37818.3158344917,1.94443,0.83971,0.5021,0.02528,0.583898929447049,37124.6922944246,1.94104,0.85682,0.31526,0.36723,0.571586612452982,37776.9319215286,1.89844,0.85745,0.70006,0.31056,0.13204,-0.01551,0.598128085747728,35894.7805360931,26.4839786564529,8.74955837448788e-07,2.61570641015093,0.108061371572901,0.153367346688508,0.695933392214248,2.36424098594332,0.0978188010334485,3.61803147018733,0.0294116034014174,model2,expect
sub-06,1.26593,1.53482,0.356215946019377,11494.241309078,1.4502,1.60929,0.46751,0.603943773781857,8299.10097617021,1.44777,1.60787,0.52291,0.05612,0.605350854238738,8283.6948726551,1.45977,1.6063,0.48013,0.4573,0.603741691412157,8297.21682138767,1.45768,1.6063,0.4961,0.54554,0.02123,1,0.63744977099499,7864.94026212346,54.2847699086438,1.3329670700557e-11,0.260373483725814,0.610667250929967,0.031791584483465,0.858743598140691,3.67378100324977,0.0278947264885457,3.79241057085638,0.0249256361928829,model2,expect
sub-08,2.07983,0.844,0.389734244036127,12125.2182985139,2.08398,0.84673,0.13912,0.475454538173431,10948.1751263608,2.08121,0.84224,0.20563,0.077,0.488851631890227,10761.5417666597,2.08477,0.84618,0.16144,0.11455,0.477282591091628,10914.8234821096,2.07926,0.84636,0.30515,0.11568,0.1327,-0.0052,0.419704954601371,11765.2301989751,15.1589726468636,0.000151970548320723,2.42796719324194,0.121445089215456,0.427787971360363,0.514149295419408,-5.88637031817639,1,-4.98741312080989,1,model2,expect
sub-09,1.14381,1.59459,0.600155015088355,34166.5784880811,1.19409,1.84032,0.3994,0.735920400147666,21782.0385696971,1.18472,1.83988,0.48385,0.01499,0.740610426208283,21481.904800183,1.20472,1.77249,0.44617,0.32498,0.737329928901757,21511.8303846709,1.21735,1.76993,0.41562,0.35843,-0.07613,0.00695,0.739342860372776,21378.4663377593,80.1678925920857,1.77635683940025e-15,1.95600567653679,0.164152462565521,1.75852752774683,0.186967720088276,0.333852475405389,0.716736214073981,0.430438698993521,0.651093731581739,model2,expect
sub-10,1.12644,0.98351,0.311078019301941,62577.4863815419,1.44424,1.21261,0.60622,0.620476153034249,30780.3614856348,1.44265,1.22381,0.54512,-0.01109,0.624209219139301,30565.8810369976,1.7061,1.06858,0.73739,0.36372,0.647553934763014,28028.1578576713,1.70141,1.07261,0.69685,0.30108,-0.01475,-0.0217,0.649840842594564,27883.8941560127,145.657633436674,0,0.982378449123227,0.323322265132447,13.7471934428055,0.000300539622162921,6.63670195248006,0.00177026786479362,0.35698727583553,0.700425710386742,model2mod,expect by mod
sub-11,0.94114,1.28293,0.564940423893669,46564.572059923,0.9413,1.288,0.03872,0.564957986160071,46442.916291337,0.90935,1.30049,0.48478,0.11857,0.59640578324112,43945.9315317923,0.94114,1.3099,0,0.1764,0.57775483045968,45397.3943582695,0.91234,1.33095,0.45496,0.26724,0.15006,-0.28361,0.596968780072046,43855.7039960199,0.369345095881022,0.544339050547809,7.95472650484964,0.00549312340272423,3.22426149558942,0.0747113937160599,0.141958728307385,0.867783605975756,2.42560545841145,0.0921862305873855,model1,no expect
sub-12,1.15975,1.11113,0.464537891038171,22886.3742091121,1.11148,1.10392,0.32591,0.660615818793242,16060.6951274574,1.10434,1.12809,0.57539,-0.13417,0.701580998587983,14488.4155097405,1.0815,1.10754,0.4394,0.19416,0.68517539522983,15099.8453035765,1.07534,1.12889,0.57999,0.40254,-0.13192,-0.35456,0.702388627876865,14432.6268720242,59.923978562295,1.73228098532263e-12,15.1927687560017,0.000149968385774635,8.90863268059143,0.00335050463118824,0.266716242064735,0.766284263348315,3.18986087462368,0.0442312412699912,model3,expect learn
sub-13,0.9726,1.19759,0.33630464569636,44227.0372317651,1.08839,1.3701,0.29626,0.460408771099214,38853.3840829029,1.0804,1.36875,0.34309,0.00317,0.464560085294467,38667.4509898419,1.1412,1.30208,0.38002,0.20317,0.470534288921192,38376.0050658237,1.15231,1.26932,0.32215,0.41287,-0.00889,0.03521,0.501463822238407,36894.414401744,19.5011351488167,1.9873871498044e-05,0.673192371418006,0.413335627571351,1.74153256120468,0.189098702901446,3.31593620775747,0.0392139296052935,2.77087351782616,0.0660935761187553,model2,expect
sub-14,2.02246,1.5223,0.45645082216769,42215.1401707516,2.02246,1.5223,0,0.45645082216769,42215.1401707516,2.03326,1.52282,0.16714,0.04447,0.458796588742666,42098.1833586136,2.02246,1.5223,0,0,0.45645082216769,42215.1401707516,2.03847,1.53338,0.16219,0.12912,0.02333,0.99854,0.473651450767026,41349.5496709286,0,1,0.388946799909189,0.533868325019087,0,1,1.24924515167287,0.289942970525859,1.4444110023713,0.239428499742957,model1,no expect
sub-15,0.79454,1.26485,0.370714985724492,39569.8528214588,0.69278,1.2823,0.58979,0.817264900299461,15568.6418253013,0.69778,1.2824,0.71069,-0.05878,0.825355724554638,14985.4886980106,0.67381,1.279,0.63042,0.53836,0.820595163136946,15424.4510357144,0.67448,1.31029,0.67985,0.69662,-0.02826,-0.87429,0.831646744938976,14575.0597027515,217.370968414113,0,5.44803305824319,0.0210130679957581,1.30874742286951,0.254573814922586,1.94301781608029,0.147170512875113,4.02111573946925,0.0200744292861291,model3,expect learn
sub-16,1.48229,1.75312,0.504087305347379,27096.0064758549,1.84731,1.92257,0.41939,0.740163095684971,16426.2966055171,1.84862,1.9218,0.41478,-0.00046,0.74017730421696,16424.2036984895,1.98595,1.8758,0.49917,0.34339,0.746803245741968,16058.4738117979,1.99338,1.88176,0.47356,0.431,-0.00317,0.0412,0.751720638473479,15795.6070293365,91.5866264835581,0,0.0178399506747291,0.893937355570868,3.2067300868192,0.0754967392272388,2.74590081223264,0.0676998737252119,1.14828179481478,0.320192860378705,model2,expect
sub-17,0.80271,1.02226,0.3446425599355,37817.7709271848,0.65601,0.99054,0.58472,0.81476934437597,14390.3292057886,0.65229,0.99145,0.61747,-0.01102,0.815058773458623,14357.5299069115,0.65242,0.99141,0.59058,0.57796,0.814908287138461,14387.6185372065,0.64395,0.99319,0.65632,0.61721,-0.02807,-0.05867,0.815977004435101,14292.345419207,229.547860613787,0,0.319825337127176,0.572617866022281,0.0263764013836862,0.871218642227874,0.314695000693672,0.730533970926523,0.459955658021781,0.632275919102024,model2,expect
sub-18,1.18349,1.11213,-0.0427392834760753,56074.207171762,1.57927,1.31775,0.53815,0.519356000184325,38843.6303858217,1.58277,1.31698,0.55543,0.00157,0.519957075297955,38824.0176624398,2.11167,1.2038,0.73209,0.34189,0.558188120362818,36578.9716335192,2.08046,1.19672,0.78181,0.09702,0.0086,-0.06796,0.578821717099941,35307.2183344616,62.5459387468677,6.84563516983872e-13,0.0707237797321374,0.790677097604378,8.66760904321944,0.00379361983827631,6.87279160119079,0.00142773920116235,2.48535517025782,0.0870179385133069,model2mod,expect by mod
sub-20,1.25479,1.78575,0.571881604178106,17642.3972401824,1.27944,1.81785,0.04436,0.566908969587523,17515.8409651055,1.25479,1.84315,0.72799,0.33005,0.67017311410424,14163.5893742908,1.25479,1.86731,0,0.10549,0.566248194514952,17255.804367162,1.26718,1.85453,0.05324,0.67353,0.00272,0.2422,0.6763286316358,13968.6050304495,1.01875980841512,0.314542324254317,33.1353310458113,5.2122063110005e-08,2.10973206101998,0.148602506858164,0.963154137132297,0.384237730270553,16.2376095350059,4.64547593059805e-07,model1,no expect
sub-21,0.8998,1.04695,0.472706754174492,48045.4189825318,0.85901,1.09002,0.32793,0.600255823834763,40537.9410762472,0.80916,1.14073,0.29957,0.25134,0.630913106116,37374.2071014278,0.86317,1.09654,0.30469,0.35973,0.598782961204867,40486.3412107867,0.82505,1.12653,0.54908,0.40463,-0.20855,0.09228,0.635507534200062,37182.4559361538,26.1126825063741,1.02878822616503e-06,11.8510275086958,0.000760281357594539,0.178430081563704,0.673373914092362,0.355835301105988,0.701228896877718,6.13106579998684,0.00281214901059257,model3,expect learn
sub-22,1.58156,1.21307,0.157153426732965,98783.7812715793,1.91208,1.24632,0.34995,0.169685833169542,89940.030618163,1.93129,1.24326,0.31452,-0.00438,0.175165420144048,89865.063183917,2.53034,1.21307,0.60713,0,0.198989712146632,82934.4856567432,2.82548,1.21902,0.52384,0.22002,-0.01474,-0.9407,0.234414211212538,81130.9966188244,13.864447605379,0.000283256594179826,0.116791113504819,0.733053622324577,11.8259164065729,0.000769786604112754,7.42811771218355,0.000863214957909864,1.53382491036139,0.219363424384937,model2mod,expect by mod
sub-23,1.8388,2.52886,0.576567205550018,30257.5113746954,2.00827,2.50572,0.32882,0.622736952351696,20043.8902591732,2.03398,2.49749,0.27388,-0.03714,0.634614498815744,19680.8120720436,2.03748,2.50938,0.36481,0.29198,0.625195430779873,19918.6387186868,2.06795,2.49443,0.21098,0.20399,-0.04703,0.06234,0.643653899429637,19284.3608945014,71.8483567145635,2.79776202205539e-14,2.58276670759698,0.110285736217957,0.880342071350949,0.349723881714101,1.41851375837966,0.245580731003679,2.26946436587733,0.107212671665655,model2,expect
sub-25,1.54406,1.00612,0.544017186599446,29915.1403194613,1.56859,1.01453,0.05604,0.555305192784212,29788.6840488927,1.55031,1.01488,0.31428,-0.91018,0.577835307743559,29025.9625881844,1.54406,1.0341,0,0.16495,0.558520854113986,29399.9627876568,1.54406,1.04389,1e-05,0.44199,-0.44938,0.14034,0.568151222708987,28487.718222486,0.598560652122445,0.440422925309394,3.67881010577165,0.0571442045231916,1.85105596786245,0.175847047558133,1.30367974518499,0.274853539918399,2.20954428519672,0.113619013850636,model1,no expect
sub-26,2.24723,1.45045,0.446597144439433,48088.969316207,2.72799,1.78103,0.47757,0.555011372100935,28470.1477995356,2.7642,1.78343,0.38033,-0.01007,0.567164716212017,27910.3347340434,2.8766,1.67716,0.54477,0.38534,0.55511532826822,27936.9872405548,2.91298,1.6775,0.40801,0.38265,-0.03148,-0.00057,0.571329370879898,27233.7552853808,97.1633113157143,0,2.80805765734209,0.0960238452436959,2.67181559752987,0.104386063456338,1.71419554404142,0.183921079185059,1.78172288024679,0.172198485109694,model2,expect
sub-27,1.33837,1.09969,0.54441681875545,19816.2575737306,1.38134,1.09544,0.11819,0.572128354125865,18977.5330043721,1.38148,1.09897,0.16832,0.01952,0.577597752464383,18812.9852541031,1.37255,1.09446,0.09635,0.14152,0.572845906610625,18946.9405510756,1.37454,1.09128,0.1479,0.08615,0.01185,0.05171,0.57434888289755,18884.183533352,6.23158785982911,0.0137007151444368,1.22450981205311,0.270375198215345,0.226049342898897,0.635209755237754,-0.26014793064775,1,0.229304815602867,0.795388473232024,model2,expect
sub-28,0.98166,1.18069,0.55478161632554,16302.9308149671,1.02501,1.21569,0.16021,0.609582348464876,14665.0778313971,1.02391,1.2151,0.20448,0.0055,0.611424039585553,14612.3871883778,1.06948,1.1852,0.27876,0.024,0.646155545426606,13634.6425363795,1.07166,1.18302,0.23682,0.29341,-0.00847,0.177,0.653670634396596,13401.5344409297,15.7474289150344,0.000114806986949878,0.504824429273453,0.478569869871885,10.5804710990808,0.00143241556940676,6.2342741379487,0.00255800582432786,1.20019529531699,0.304258807089466,model2mod,expect by mod
sub-29,1.33269,1.56142,0.686706430505285,38518.7763755084,1.33269,1.56142,0,0.686706430505285,38518.7763755084,1.34683,1.6081,0.37341,-0.26633,0.710977006273857,36069.4215318561,1.33269,1.57015,0,0.0182,0.686765066003542,38508.4451334788,1.34401,1.70484,0.11792,0.60556,-0.43041,0.19322,0.747160116876423,32304.50393402,0,1,9.50693589051504,0.00246628417063055,0.0375599139130201,0.846610420960322,8.04158190391265,0.000497220514413699,13.2511535740332,5.44238702782085e-06,model1,no expect
sub-31,0.84886,1.14142,0.402141461739957,42480.116495581,0.84886,1.14142,0,0.402141461739957,42480.116495581,0.84797,1.14142,0,1,0.403526112388575,42446.2361275455,0.84886,1.14142,0,0,0.402141461739957,42480.116495581,0.84849,1.15735,0.00341,0.24046,0.88014,-0.15344,0.408042318320358,42256.6465701646,0,1,0.111747282155119,0.738663828490155,0,1,0.309576848166655,0.734265615796405,0.36489939702454,0.694934335711606,model1,no expect
sub-32,1.09416,1.41777,0.198524888647417,52466.0559039578,1.46621,1.71616,0.64634,0.712240166112948,25166.6125569791,1.72128,1.58324,0.44608,-0.03317,0.760850151931307,22029.4382212456,1.61927,1.62139,0.72063,0.555,0.718116741608459,24723.2056362422,2.06651,1.66121,0.50277,0.66421,-0.05184,0.05546,0.792766960119957,19201.2639287648,152.949527999013,0,19.937158750563,1.63461372959528e-05,2.51087863833375,0.115319166162616,10.1630823317227,7.62994229324132e-05,19.8431717427285,2.66395870918146e-08,model3mod,expect learn by mod
sub-33,1.26068,1.66387,0.508779105725939,42520.0787740606,1.50646,1.71603,0.38456,0.6404884125312,33691.1726204472,1.51397,1.72787,0.52986,0.01587,0.664067212925473,31934.3367692463,1.40202,1.74726,0.26434,0.49972,0.651363996370456,32864.5832474083,1.34103,1.74632,0.78875,0.51615,0.20289,0.01542,0.706936396094481,28575.374633617,36.9496123416011,1.07398496762556e-08,7.70196108800936,0.00627022239415653,3.52119214031342,0.0626703768948591,8.11077336098222,0.000467356411401831,10.3570083733366,6.44469603596765e-05,model3mod,expect learn by mod
sub-34,2.20873,0.84721,0.326209648145492,56443.8511193649,2.36416,0.8671,0.23777,0.392383309684464,53266.8549786376,2.38468,0.86999,0.38441,0.02604,0.406247226231171,52501.9247586585,2.55817,0.85078,0.41222,0.05299,0.426842318513104,51455.4143586191,2.59426,0.86117,0.52579,0.30252,0.02569,0.79865,0.449958602142572,50188.6282822461,8.40966593620367,0.00433076802775012,2.03973913888569,0.155462982300364,4.92857146256973,0.028024105489049,3.18035105432276,0.0446351454424193,1.7415945057947,0.179070063871767,model2mod,expect by mod
sub-35,0.80734,1.11689,0.440853892178107,40636.3243348758,0.85048,1.06216,0.34135,0.600274861567595,33417.2487235616,0.8536,1.06953,0.4517,-0.07566,0.607964771118565,32991.8961868366,0.84197,1.04714,0.29382,0.39776,0.599827448711701,33251.1263912007,0.84384,1.04761,0.46182,0.40298,0.2623,-0.00233,0.61385565896986,32436.7130543234,30.4600079322994,1.58548271733672e-07,1.80496915982807,0.181286492729794,0.69943875755958,0.404397533335236,1.18099623963922,0.310055735572191,1.73243571722024,0.180677022872619,model2,expect
sub-36,1.55739,1.36472,0.706295677457184,74772.2174396003,1.43918,1.64431,0.36981,0.707236563636666,56623.0530396923,1.43593,1.64692,0.42191,0.00705,0.70817754482246,56484.3912064083,1.38282,1.39912,0.46428,0.06733,0.713318704050855,52831.0828161042,1.30567,1.37308,0.53138,0.78771,-0.02409,0.99999,0.724164075995423,51503.1197987787,45.1941752168177,4.09569045345393e-10,0.343681789697041,0.558655694935525,10.0485510234614,0.00187310181712796,6.67353217570701,0.00171179148422962,1.77910481061059,0.17263853390642,model2mod,expect by mod
sub-37,1.57142,1.73342,0.688607227644036,35213.395192139,0.99791,1.72916,0.28295,0.754108771530466,27156.1002270284,0.82291,1.76603,0.82922,-0.11659,0.897696978503685,12242.3269618568,0.91174,1.73036,0.31219,0.22059,0.756302224697803,26972.5890176876,0.79892,1.76608,0.89479,0.40458,-0.14597,-0.24305,0.906488266748345,11234.6335834187,41.8351155203739,1.52007162412815e-09,170.549950481584,0,0.952506609242201,0.330765452816114,6.18897292875204,0.00266655619841971,96.6581523911266,0,model3mod,expect learn by mod
sub-38,1.36412,1.47552,0.286539354073685,30862.5525245276,1.39962,1.73258,0.42426,0.527252424469984,23406.429156063,1.41099,1.84661,0.79403,0.17603,0.693083125649804,17193.2216840931,1.39051,1.81546,0.35396,0.49354,0.532927318247181,23204.6898555185,1.39082,2.04325,0.32852,0.84682,0.28804,0.12223,0.692314821281715,17073.539812606,44.9155822933885,4.5618131494507e-10,50.5925568842375,5.36495292635664e-11,1.21714628603462,0.271814191106635,0.483675279013523,0.61755451592761,24.7780693168625,6.39143626912642e-10,model3,expect learn
sub-39,0.86012,1.80237,0.554391324101066,53829.6548450045,0.85438,1.86615,0.15846,0.57057141215798,51715.058994169,0.8495,1.87899,0.05663,-0.02177,0.572547856517341,51547.5862360191,0.85703,1.90763,0.09187,0.23709,0.575742584797152,51274.0968878677,0.8375,1.94691,0.22136,0.05701,0.15392,-0.0453,0.586041574683251,50357.1947622124,5.7654002676748,0.0176484715066283,0.454845471010653,0.501154989178136,1.20401330553313,0.274404736293736,1.63108791267102,0.19946672741215,1.2563497027378,0.287926832078824,model2,expect
sub-40,2.09024,1.98194,0.315515774054101,44317.0196152713,1.73613,1.89493,0.27978,0.442056450099709,39206.9717512174,1.86091,1.97149,0.77585,-0.18244,0.540570651876024,34632.7515708715,1.81053,1.87066,0.2348,0.33192,0.445771909150439,39053.8758278384,1.84503,1.89038,0.84107,0.55976,-0.76833,-0.10355,0.572201727757927,32857.8572712953,18.3772608964435,3.33969485756258e-05,18.4909022876204,3.18114862219998e-05,0.54881695654318,0.460042213020349,3.72719698851907,0.026515794316038,13.0113560623128,6.65704880908891e-06,model3mod,expect learn by mod
sub-41,1.02229,1.75463,0.38997892510242,61212.3037522911,1.21097,1.91872,0.32673,0.486205999958652,54388.5735776687,1.28468,2.03962,0.686,0.03031,0.623235125573053,43670.3122100062,1.19165,1.93617,0.30342,0.34934,0.486708274085477,54354.8823287977,1.32179,1.98097,0.7057,0.89512,0.042,0.33946,0.654445641337708,40869.9105314072,17.6902222531684,4.59819329637901e-05,34.3610227528651,3.13770716076078e-08,0.0867773903620779,0.768751073737131,4.72787224906807,0.0103276122179435,22.7664568363789,2.8536044638372e-09,model3mod,expect learn by mod
sub-42,2.11932,1.19679,0.331081688686601,39948.83156358,2.41891,1.22784,0.42632,0.499045295916265,25648.7913029846,2.42224,1.22328,0.47926,0.0152,0.502390474843214,25542.6941062832,2.61043,1.20815,0.54918,0.21383,0.50551888445728,23594.6362145076,2.62526,1.20535,0.622,0.29085,0.02713,0.07578,0.511296129809009,23370.2728646718,78.6121128643335,2.99760216648792e-15,0.58152078541066,0.446999769819793,12.1884359552002,0.000643610677012352,6.41400579869932,0.00216969441031112,0.662425776041185,0.517230731702451,model2mod,expect by mod
sub-43,1.24029,2.13261,0.629659743983678,48209.5865432557,1.42799,2.47321,0.425,0.654822395493867,28878.153940535,1.42525,2.4686,0.46049,0.00555,0.656399299364482,28793.5772867464,1.48464,2.35169,0.49036,0.32223,0.653399892796513,28159.1736329364,1.48329,2.32601,0.50547,0.42051,0.00835,0.02261,0.657308763592279,27897.5514869901,94.3873352360526,0,0.411228219838351,0.52239519472708,3.57458085865396,0.0607367443646629,2.21617227633826,0.112891686653123,0.647079299368423,0.525153859218709,model2,expect
sub-44,0.97715,1.12302,0.360371391661283,25827.729373815,1.03699,1.16705,0.29474,0.552699383231301,20375.1503476692,1.02355,1.16109,0.39868,0.01884,0.559268855496334,20174.3171867163,1.06368,1.15124,0.37666,0.21126,0.565949902269985,19945.884804897,1.0425,1.14773,0.49794,0.26804,0.03569,0.02939,0.572765860978479,19736.9768974239,37.7329064850073,7.818692915329e-09,1.39368496456038,0.239785630181161,3.01301128407933,0.0847988823568142,1.52893120957719,0.220416133410552,0.730337056711299,0.483599131990123,model2,expect
sub-45,1.38694,1.38931,0.244263538775193,50931.8452893122,1.49542,1.41039,0.28086,0.277040274316889,45213.139891602,1.48179,1.40416,0.41217,0.0237,0.281545476218029,44944.220795055,1.60999,1.38931,0.44537,0,0.307752178797386,41841.8809185861,1.63648,1.40498,0.34374,0.21105,-0.02269,-0.50684,0.341587397629316,40711.1167188271,17.8341398763794,4.29958064854796e-05,0.837675519801667,0.361636153158532,11.279996163188,0.00100943961564881,7.17455586583419,0.00108568050282609,1.9164969195573,0.151016819729623,model2mod,expect by mod
sub-46,1.22336,0.99324,0.324472698877706,42227.3799881669,1.63911,1.11247,0.62162,0.775203961200661,18828.4757723912,1.67701,1.14473,0.7354,0.02287,0.789176055344978,17786.8325159882,1.85778,1.07297,0.71485,0.5235,0.782926443940753,18274.536191577,1.90722,1.08713,0.83006,0.59075,0.02883,0.07587,0.800277735924065,16965.9122028386,175.226371709927,0,8.19876477530968,0.00483697705134745,4.24369409439438,0.0412484075910836,3.33866525596245,0.0383727892659613,5.32214561430084,0.00593511009412084,model3mod,expect learn by mod
sub-47,1.48524,1.16019,0.147474548226921,59052.5551234838,1.63375,1.08058,0.77675,0.797873417957078,21517.6220137919,1.51033,1.09837,0.95274,-0.20152,0.806969155503404,20651.1054666667,1.74038,1.10863,0.85668,0.69261,0.802382552578418,21099.1858510453,0,1.10266,0.77775,0.6393,-0.7078,0.04931,0.821888030137204,19316.5609277679,245.957734784742,0,5.87437397931747,0.0166392722593244,2.77646081692846,0.0978952053505703,4.76707906383314,0.0099556299932716,6.36765106201328,0.00226372483109727,model3mod,expect learn by mod
sub-48,1.13236,1.96813,0.257808218991302,32682.0467948112,1.24124,1.96864,0.45453,0.649865287070485,19374.1199538945,1.25908,1.97635,0.57808,0.08868,0.666529763478233,18654.3333553627,1.21826,1.96879,0.39665,0.51815,0.655311141987744,19136.9221019829,1.22882,1.96822,0.51299,0.52019,0.09027,0.16514,0.669926483766444,18497.5170105074,96.8517635399522,0,5.40196864046527,0.0215529334236316,1.73526856046411,0.18989132794775,0.58496109444659,0.558502905332512,2.3851283005576,0.0958634150679779,model3,expect learn
sub-50,0.95026,0.72579,0.382405215951994,26502.0137827595,0.91215,0.68698,0.09397,0.407351896860375,25931.1262525936,0.91271,0.68654,0.12304,-0.00288,0.408313297601035,25906.7808287557,0.88028,0.72162,0.15998,0.011,0.426463001200797,25577.0422919934,0.87936,0.71682,0.29895,0,-0.02909,0,0.438097676238448,25276.9178135608,3.10418995956015,0.0802582673175413,0.131562441502476,0.717364523301223,1.93813475061348,0.166078691216788,1.71937687850273,0.182993603840012,0.819268755969182,0.442885884686787,model1,no expect
